NR,Name,Type,Std. Conc,Compound,MS_RT,MS_Area,ng/ul
1,20210728_MH_LT_Bact_RNAseq_Blank_01,Blank,NA,MBOA,0,0,0.00
1,20210728_MH_LT_Bact_RNAseq_Blank_01,Blank,NA,AMPO,0,0,0.00
1,20210728_MH_LT_Bact_RNAseq_Blank_01,Blank,NA,AAMPO,0,0,0.00
1,20210728_MH_LT_Bact_RNAseq_Blank_01,Blank,NA,MHPA,0,0,0.00
2,20210728_MH_LT_Bact_RNAseq_Blank_02,Blank,NA,MBOA,0,0,0.00
2,20210728_MH_LT_Bact_RNAseq_Blank_02,Blank,NA,AMPO,0,0,0.00
2,20210728_MH_LT_Bact_RNAseq_Blank_02,Blank,NA,AAMPO,0,0,0.00
2,20210728_MH_LT_Bact_RNAseq_Blank_02,Blank,NA,MHPA,0,0,0.00
3,20210728_MH_LT_Bact_RNAseq_Blank_03,Blank,NA,MBOA,0,0,0.00
3,20210728_MH_LT_Bact_RNAseq_Blank_03,Blank,NA,AMPO,0,0,0.00
3,20210728_MH_LT_Bact_RNAseq_Blank_03,Blank,NA,AAMPO,0,0,0.00
3,20210728_MH_LT_Bact_RNAseq_Blank_03,Blank,NA,MHPA,0,0,0.00
68,20210728_MH_LT_Bact_RNAseq_Blank_04,Blank,NA,MBOA,0,0,0.00
68,20210728_MH_LT_Bact_RNAseq_Blank_04,Blank,NA,AMPO,0,0,0.00
68,20210728_MH_LT_Bact_RNAseq_Blank_04,Blank,NA,AAMPO,0,0,0.00
68,20210728_MH_LT_Bact_RNAseq_Blank_04,Blank,NA,MHPA,0,0,0.00
81,20210728_MH_LT_Bact_RNAseq_Blank_MH,Blank,NA,MBOA,0,0,0.00
81,20210728_MH_LT_Bact_RNAseq_Blank_MH,Blank,NA,AMPO,5.04,35.655,0.98
81,20210728_MH_LT_Bact_RNAseq_Blank_MH,Blank,NA,AAMPO,0,0,0.00
81,20210728_MH_LT_Bact_RNAseq_Blank_MH,Blank,NA,MHPA,0,0,0.00
52,20210728_MH_LT_Bact_RNAseq_LMB2_D_1,Analyte,NA,MBOA,0,0,0.00
52,20210728_MH_LT_Bact_RNAseq_LMB2_D_1,Analyte,NA,AMPO,0,0,0.00
52,20210728_MH_LT_Bact_RNAseq_LMB2_D_1,Analyte,NA,AAMPO,0,0,0.00
52,20210728_MH_LT_Bact_RNAseq_LMB2_D_1,Analyte,NA,MHPA,0,0,0.00
32,20210728_MH_LT_Bact_RNAseq_LMB2_D_2,Analyte,NA,MBOA,0,0,0.00
32,20210728_MH_LT_Bact_RNAseq_LMB2_D_2,Analyte,NA,AMPO,5.04,97.334,2.69
32,20210728_MH_LT_Bact_RNAseq_LMB2_D_2,Analyte,NA,AAMPO,0,0,0.00
32,20210728_MH_LT_Bact_RNAseq_LMB2_D_2,Analyte,NA,MHPA,0,0,0.00
8,20210728_MH_LT_Bact_RNAseq_LMB2_D_3,Analyte,NA,MBOA,0,0,0.00
8,20210728_MH_LT_Bact_RNAseq_LMB2_D_3,Analyte,NA,AMPO,0,0,0.00
8,20210728_MH_LT_Bact_RNAseq_LMB2_D_3,Analyte,NA,AAMPO,0,0,0.00
8,20210728_MH_LT_Bact_RNAseq_LMB2_D_3,Analyte,NA,MHPA,0,0,0.00
46,20210728_MH_LT_Bact_RNAseq_LMB2_D_4,Analyte,NA,MBOA,0,0,0.00
46,20210728_MH_LT_Bact_RNAseq_LMB2_D_4,Analyte,NA,AMPO,5.04,60.995,1.68
46,20210728_MH_LT_Bact_RNAseq_LMB2_D_4,Analyte,NA,AAMPO,0,0,0.00
46,20210728_MH_LT_Bact_RNAseq_LMB2_D_4,Analyte,NA,MHPA,0,0,0.00
54,20210728_MH_LT_Bact_RNAseq_LMB2_D_5,Analyte,NA,MBOA,0,0,0.00
54,20210728_MH_LT_Bact_RNAseq_LMB2_D_5,Analyte,NA,AMPO,5.04,113.753,3.14
54,20210728_MH_LT_Bact_RNAseq_LMB2_D_5,Analyte,NA,AAMPO,0,0,0.00
54,20210728_MH_LT_Bact_RNAseq_LMB2_D_5,Analyte,NA,MHPA,0,0,0.00
11,20210728_MH_LT_Bact_RNAseq_LMB2_D_6,Analyte,NA,MBOA,0,0,0.00
11,20210728_MH_LT_Bact_RNAseq_LMB2_D_6,Analyte,NA,AMPO,0,0,0.00
11,20210728_MH_LT_Bact_RNAseq_LMB2_D_6,Analyte,NA,AAMPO,0,0,0.00
11,20210728_MH_LT_Bact_RNAseq_LMB2_D_6,Analyte,NA,MHPA,0,0,0.00
7,20210728_MH_LT_Bact_RNAseq_LMB2_D_7,Analyte,NA,MBOA,0,0,0.00
7,20210728_MH_LT_Bact_RNAseq_LMB2_D_7,Analyte,NA,AMPO,5.04,16.325,0.45
7,20210728_MH_LT_Bact_RNAseq_LMB2_D_7,Analyte,NA,AAMPO,0,0,0.00
7,20210728_MH_LT_Bact_RNAseq_LMB2_D_7,Analyte,NA,MHPA,0,0,0.00
30,20210728_MH_LT_Bact_RNAseq_LMB2_M_1,Analyte,NA,MBOA,3.74,15.809,0.84
