no;Strain;Strain_old;Nr;Plate;Random;Col_Pos_plate_old;Colour_Iso;Colour_Met;Isolation;Phylum;Class;Order;Family;Genus;Species_Blast
1;LMI1;LMI1;1;1;0.474929029;P1_C08;NR;NA;Flour;Firmicutes;Bacilli;Bacillales;Bacillaceae;Micrococcineae;Microbacterium testaceum strain L6-732 16S ribosomal RNA gene sequence
2;LBA112;LBA1.1.2;2;1;0.884314855;P1_A10;NA;NA;Flour;Actinobacteria;Actinobacteria;Actinobacteridae;Actinomycetales;Bacillus;Bacillus thuringiensis strain IARI-IIWP-38 16S ribosomal RNA gene sequence
3;LAR12;LAR1.2;3;1;0.690168702;P1_C10;NA;NA;Flour;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Micrococcineae;Arthrobacter sp. Zs56 16S ribosomal RNA gene sequence
4;LRH8.O;H8-3_orig;4;1;0.471208211;P2_H08;NA;NA;Flour;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium;Agrobacterium tumefaciens
5;LME1;E1;5;1;0.210758893;NA;NR;NA;TSB_MBOA;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;Bacillus megaterium strain ATCC 14581 16S ribosomal RNA, partial sequence
6;LRH13;LAC1.3;6;1;0.525474203;P2_F09;NA;NA;Flour;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium;Bacterium WQS24 16S ribosomal RNA gene sequence
7;LST17;LST1.1;7;1;0.609981156;P1_A05;NR;NA;Flour;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas;Stenotrophomonas maltophilia strain 5XS 16S ribosomal RNA gene sequence
8;LMI13;LST3;8;1;0.824946892;P2_A08;NA;NA;Flour;Actinobacteria;Actinobacteria;Actinobacteridae;Actinomycetales;Micrococcineae;Microbacterium phyllosphaerae strain SS1 16S ribosomal RNA gene sequence
9;LMO1;O1;9;1;0.129261429;NA;NR;NA;TSB_MBOA;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;Bacillus aerius strain 24K 16S ribosomal RNA, partial sequence
10;LMI1x;I1x;10;1;0.225327522;NA;NR;NA;TSB_MBOA;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Microbacterium oleivorans strain BAS69 16S ribosomal RNA, partial sequence
11;LST13;LAR4;11;1;0.998297801;P2_C09;NA;NA;PseudoA;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas;Stenotrophomonas maltophilia strain W9-5 16S ribosomal RNA gene sequence
12;LAC11;LSY1;13;1;0.829623407;P2_C04;Red;NA;Flour;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter sp. strain 9E3434KR 16S ribosomal RNA gene sequence
